id,identifier,max_recorded_devices,min_recorded_devices,wifi_access_location_id
1174,tue-sa13-2OG-Flur3-2702,0,0,162
1175,tue-sa13-2OG-Flur4-2702,0,0,162
1176,tue-sa13-2OG-Flur5-2702,0,0,162
1177,tue-sa13-2OG-Flur6-2702,0,0,162
1178,tue-sa13-2OG-rB317-2702,1,1,162
1179,tue-sa13-2OG-rB319-2702,0,0,162
1180,tue-sa13-EG-Flur1-2702,0,0,162
1181,tue-sa13-EG-Flur2-2702,0,0,162
1182,tue-sa13-EG-Flur3-2702,0,0,162
1183,tue-sa13-EG-Flur4-2702,0,0,162
1184,tue-sa13-EG-Flur5-2702,0,0,162
1185,tue-sa13-EG-Flur6-2702,0,0,162
1186,tue-sa13-EG-Flur7-2702,0,0,162
1187,tue-sa13-UG-rB033-2702,0,0,162
1188,tue-sa14-1OG-Flur1-2702,0,0,163
1189,tue-sa14-1OG-Flur2-2702,1,1,163
1190,tue-sa14-1OG-Flur3-2702,0,0,163
1191,tue-sa14-1OG-Flur4-2702,0,0,163
1192,tue-sa14-1OG-r211a-2702,1,1,163
1193,tue-sa14-1OG-r215-2702,1,1,163
1194,tue-sa14-2OG-Flur1-2702,1,1,163
1195,tue-sa14-2OG-Flur2-2702,0,0,163
1196,tue-sa14-2OG-Flur3-2702,0,0,163
1197,tue-sa14-2OG-Flur4-2702,0,0,163
1198,tue-sa14-2OG-Flur5-2702,1,1,163
1199,tue-sa14-3OG-Flur1-2702,1,1,163
1200,tue-sa14-3OG-Flur2-2702,0,0,163
1201,tue-sa14-3OG-Flur3-2702,0,0,163
1202,tue-sa14-3OG-Flur4-2702,0,0,163
1203,tue-sa14-3OG-Flur5-2702,0,0,163
1204,tue-sa14-3OG-Flur6-2702,0,0,163
1205,tue-sa14-EG-C125-2702,0,0,163
1206,tue-sa14-EG-Flur1-2702,0,0,163
1207,tue-sa14-EG-Flur2-2702,1,1,163
1208,tue-sa14-EG-Flur3-2702,0,0,163
1209,tue-sa14-EG-r111-2702,0,0,163
1210,tue-sa14-EG-r118a-2702,0,0,163
1211,tue-sa14-EG-r119-2702,0,0,163
1212,tue-sa6-1OG-Flur1-2702,0,0,164
1213,tue-sa6-1OG-Flur2-2702,0,0,164
1214,tue-sa6-EG-r125-2702,0,0,164
1215,tue-sa7-OG-Flur-01-2702,0,0,165
1216,tue-sa7-OG-Flur-02-2702,0,0,165
1217,tue-sa7-OG-Flur-03-2702,0,0,165
1218,tue-sa8-OG-1852,0,0,166
1219,tue-sig17-1OG-Flur-2702,0,0,167
1220,tue-sig17-DG-r10-2702,1,1,167
1221,tue-sig17-EG-r05-2702,0,0,167
1222,tue-sig18-EG-Flur-2702,0,0,168
1223,tue-sil5-E3-r304-1852,0,0,169
1224,tue-sil5-E3-r307-1852,0,0,169
1225,tue-sil5-E3-r313-1852,0,0,169
1226,tue-sil5-E3-Vorraum317-1852,0,0,169
1227,tue-sil5-E4-r22-1852,1,1,169
1228,tue-sla13-EG-S1-2702,0,0,170
1229,tue-sla13-EG-S2-2702,0,0,170
1230,tue-sla13-EG-S3-2702,0,0,170
1231,tue-sle4-1OG-r4404-1142,0,0,171
1232,tue-sle4-1OG-Raum0414-1142,0,0,171
1233,tue-sle4-1OG-Raum0415-1142,0,0,171
1234,tue-sle4-1OG-Raum0416-1142,0,0,171
1235,tue-sle4-1OG-Raum0417-1142,0,0,171
1236,tue-sle4-1OG-Raum418-1142,0,0,171
1237,tue-sle4-2OG-r4517-1142,0,0,171
1238,tue-sle4-2OG-r4538-1142,0,0,171
1239,tue-sle4-2OG-Raum4.513-1142,0,0,171
1240,tue-sle4-2OG-Raum4505-1142,0,0,171
1241,tue-sle4-2OG-Raum4508-1142,0,0,171
1242,tue-sle4-2OG-Raum4518-1142,0,0,171
1243,tue-sle4-2OG-Raum4521-1142,0,0,171
1244,tue-sle4-2OG-Raum4532-1142,0,0,171
1245,tue-sle4-2OG-Raum4539-2-1142,0,0,171
1246,tue-sle4-DG-Raum4609-1142,0,0,171
1247,tue-sle4-DG-Raum4614-1142,0,0,171
1248,tue-sle4-DG-Raum4617-1142,0,0,171
1249,tue-sle4-DG-Raum4619-1142,0,0,171
1250,tue-sle4-EG-r4326-1142,0,0,171
1251,tue-sle4-EG-r4328-1142,0,0,171
1252,tue-sle4-EG-Raum0314-1-1142,0,0,171
1253,tue-sle4-EG-Raum0314-2-1142,0,0,171
1254,tue-sle4-EG-Raum4309-1142,0,0,171
1255,tue-sle4-EG-Raum4316-1142,0,0,171
1256,tue-sle4-EG-Raum4322-1142,0,0,171
1257,tue-sle4-EG-Raum4327-1-1142,0,0,171
1258,tue-sle4-EG-Raum4327-2-1142,0,0,171
1259,tue-sle4-EG-Raum4329-1142,0,0,171
1260,tue-sle4-EG-Raum4332-1142,0,0,171
1261,tue-sle4-EG-Raum4333-1142,0,0,171
1262,tue-sle4-EG-Raum4339-1142,0,0,171
1263,tue-sle4-SG-Raum0201-1142,0,0,171
1264,tue-sle4-SG-Raum0214-1142,0,0,171
1265,tue-sle4-SG-Raum0214-2-1142,0,0,171
1266,tue-sle4-SG-Raum0216-1142,0,0,171
1267,tue-sle4-SG-Raum4201-1142,0,0,171
1268,tue-sle4-SG-Raum4203-1142,0,0,171
1269,tue-sle4-SG-Raum4205-1142,0,0,171
1270,tue-sle4-SG-Raum4208-1142,0,0,171
1271,tue-sle4-SG-Raum4221-1142,0,0,171
1272,tue-sle4-SG-Raum4225-1142,0,0,171
1273,tue-sle4-SG-Raum4226-1142,0,0,171
1274,tue-sle4-SG-Raum4239-1142,0,0,171
1275,tue-sle4-SG-Raum4241-1142,0,0,171
1276,tue-sle4-UG-Raum4105-1142,0,0,171
1277,tue-sna94-E1-r1A40-1852,0,0,172
1278,tue-sna94-E1-r1D26-1852,0,0,172
1279,tue-sna94-E1-r1E36-1852,0,0,172
1280,tue-sna94-E1-r1T36-1852,0,0,172
1281,tue-sna94-E1-rFlur52-1852,0,0,172
1282,tue-sna94-E2-r2B26-1852,0,0,172
1283,tue-sna94-E2-r2B31-1852,0,0,172
1284,tue-sna94-E2-r2D02-1852,0,0,172
1285,tue-sna94-E2-r2E33-1852,0,0,172
1286,tue-sna94-E2-r2E42-1-1852,0,0,172
1287,tue-sna94-E2-r2E42-2-1852,0,0,172
1288,tue-sna94-E2-r2L09-1852,0,0,172
1289,tue-sna94-E2-r2R12-1852,0,0,172
1290,tue-sna94-E2-r2T30-1-1852,0,0,172
1291,tue-sna94-E2-r2T30-2-1852,0,0,172
1292,tue-sna94-E2-rFL130-1852,0,0,172
1293,tue-sna94-E2-rFL156-1852,0,0,172
1294,tue-sna94-E3-3C01-1852,0,0,172
1295,tue-sna94-E3-Foyer-1852,0,0,172
1296,tue-sna94-E3-r3B39-1852,0,0,172
1297,tue-sna94-E3-r3G09-1852,0,0,172
1298,tue-sna94-E3-r3G12-1-1852,0,0,172
1299,tue-sna94-E3-r3G12-2-1852,0,0,172
1300,tue-sna94-E3-r3L09-1852,0,0,172
1301,tue-sna94-E3-r3M07-1-1852,0,0,172
1302,tue-sna94-E3-r3M07-2-1852,1,1,172
1303,tue-sna94-E3-r3N32-1852,0,0,172
1304,tue-sna94-E3-rFL156-1852,0,0,172
1305,tue-sna94-E3-rFL57-1-1852,0,0,172
1306,tue-sna94-E3-rFL57-2-1852,0,0,172
1307,tue-sna94-E3-rFL57-3-1852,0,0,172
1308,tue-sna94-E3-rFL78-1-1852,0,0,172
1309,tue-sna94-E3-rFL78-2-1852,0,0,172
1310,tue-sna94-E3-rFL81-1852,0,0,172
1311,tue-sna94-E4-r4B15-1852,0,0,172
1312,tue-sna94-E4-r4E31-1852,0,0,172
1313,tue-sna94-E4-r4G09-1-1852,0,0,172
1314,tue-sna94-E4-r4G09-2-1852,0,0,172
1315,tue-sna94-E4-r4G09-3-1852,0,0,172
1316,tue-sna94-E4-r4L09-1852,0,0,172
1317,tue-sna94-E4-r4U03-1852,0,0,172
1318,tue-sna94-E4-r4U06-1852,0,0,172
1319,tue-sna94-E4-rFL116-1852,0,0,172
1320,tue-sna94-E4-rFL155-1-1852,0,0,172
1321,tue-sna94-E4-rFL155-2-1852,0,0,172
1322,tue-sna94-E4-rFL53-1852,0,0,172
1323,tue-sna94-E4-rFL57-1852,0,0,172
1324,tue-sna94-E4-rFL78-1-1852,0,0,172
1325,tue-sna94-E4-rFL78-2-1852,0,0,172
1326,tue-sna94-E4-rFL81-1852,0,0,172
1327,tue-sna94-E5-Outdoor1-1562,1,1,172
1328,tue-sna94-E5-Outdoor2-1562,0,0,172
1329,tue-sna94-E5-r5B40-1852,0,0,172
1330,tue-sna94-E5-r5G15-1852,0,0,172
1331,tue-sna94-E5-r5H07-1852,0,0,172
1332,tue-sna94-E5-r5S02-1852,0,0,172
1333,tue-sna94-E5-rFL156-1852,0,0,172
1334,tue-sna94-E5-rFL57-1-1852,2,2,172
1335,tue-sna94-E5-rFL57-2-1852,1,1,172
1336,tue-sna94-E5-rFL71-1852,1,1,172
1337,tue-sna94-E5-rFL78-1-1852,0,0,172
1338,tue-sna94-E5-rFL78-2-1852,0,0,172
1339,tue-sna94-E5-rFL79-1852,2,2,172
1340,tue-sna94-E5-rFL81-1852,3,3,172
1341,tue-sna94-E6-r6B15-1852,0,0,172
1342,tue-sna94-E6-r6G16-1852,0,0,172
1343,tue-sna94-E6-r6U39-1852,0,0,172
1344,tue-sna94-E6-rFL155-1852,0,0,172
1345,tue-sna94-E6-rFL160-1-1852,0,0,172
1346,tue-sna94-E6-rFL160-2-1852,0,0,172
1347,tue-sna94-E6-rFL58-1852,0,0,172
1348,tue-sna94-E6-rFL71-1-1852,0,0,172
1349,tue-sna94-E6-rFL71-2-1852,0,0,172
1350,tue-sna94-E6-rFL78-1852,1,1,172
1351,tue-sna94-E6-rFL81-1-1852,1,1,172
1352,tue-sna94-E6-rFL81-2-1852,2,2,172
1353,tue-sul2-1OG-r1032-2702,1,1,173
1354,tue-sul2-1OG-r103-2702,1,1,173
1355,tue-sul2-1OG-r105-2702,0,0,173
1356,tue-sul2-1OG-r108-2702,0,0,173
1357,tue-sul2-2OG-Flur2-2702,0,0,173
1358,tue-sul2-2OG-Flur-2702,1,1,173
1359,tue-sul2-EG-r006-2702,0,0,173
1360,tue-sul2-EG-r008-2702,0,0,173
1361,tue-sul2-UG-U109-2702,0,0,173
1362,tue-wae67-DG-Flur-1131,0,0,174
1363,tue-wae67-DG-Flur-1852,0,0,174
1364,tue-wae67-DG-r305-1131,0,0,174
1365,tue-wae67-EG-r105-1142,0,0,174
1366,tue-wae67-EG-r105-1852,0,0,174
1367,tue-wae67-UG-r002-1131,0,0,174
1368,tue-wae67-UG-r002-1852,0,0,174
1369,tue-wae67-UG-r004-1131,0,0,174
1370,tue-wae67-UG-r004-1852,1,1,174
1371,tue-wae76-1OG-SR-2702,0,0,175
1372,tue-wae76-2OG-Flur-2702,0,0,175
1373,tue-wae76-EG-r032-2702,0,0,175
1374,tue-was12-EG-flur-r01-1852,1,1,176
1375,tue-was12-EG-flur-r05-1852,2,2,176
1376,tue-was12-EG-flur-r07-1852,1,1,176
1377,tue-was12-EG-flur-r10a-1852,0,0,176
1378,tue-was12-EG-r18-1852,0,0,176
1379,tue-was12-EG-r19-1852,0,0,176
1380,tue-was12-EG-r27-1852,1,1,176
1381,tue-wi106-EG-r010-2702,0,0,177
1382,tue-wi106-EG-r08b-2702,0,0,177
1383,tue-wi11-1OG-r107-2702,0,0,178
1384,tue-wi11-2OG-r201-2702,0,0,178
1385,tue-wi11-EG-r007-2702,0,0,178
1386,tue-wi124-Tennisheim-1131,0,0,179
1387,tue-wi133-1OG-r032-1142,0,0,180
1388,tue-wi133-1OG-r31-1852,0,0,180
1389,tue-wi133-1OG-r32-1852,4,4,180
1390,tue-wi133-2OG-r056-1142,0,0,180
1391,tue-wi133-2OG-r55-1852,0,0,180
1392,tue-wi133-2OG-r62-1131,0,0,180
1393,tue-wi133-2OG-r62-1852,0,0,180
1394,tue-wi133-EG-r20-1142,0,0,180
1395,tue-wi133-EG-r20-1852,0,0,180
1396,tue-wi133-EG-r21-1131,0,0,180
1397,tue-wi133-EG-r21-1852,0,0,180
1398,tue-wi133-r31-1131,0,0,180
1399,tue-wi19-1OG-r101-1131,0,0,181
1400,tue-wi19-1OG-r113-1131,0,0,181
1401,tue-wi19-1OG-r120-1131,0,0,181
1402,tue-wi19-1OG-r133-1131,0,0,181
1403,tue-wi19-1OG-Treppenhaus1-1131,0,0,181
1404,tue-wi19-2OG-r221-1131,0,0,181
1405,tue-wi19-2OG-r226-1131,0,0,181
1406,tue-wi19-2OG-r231-1142,0,0,181
1407,tue-wi19-2OG-Treppenhaus2-1131,0,0,181
1408,tue-wi19-3OG-r317-1131,0,0,181
1409,tue-wi19-3OG-r320-1142,0,0,181
1410,tue-wi19-3OG-r327-1142,0,0,181
1411,tue-wi19-3OG-Treppenhaus3-1131,0,0,181
1412,tue-wi19-EG-r001-1131,0,0,181
1413,tue-wi19-EG-r002-1131,0,0,181
1414,tue-wi19-UG-r19-1131,0,0,181
1415,tue-wi26-1OG-r104-1852,1,1,182
1416,tue-wi26-1OG-r111-1852,4,4,182
1417,tue-wi26-2OG-r205-1852,0,0,182
1418,tue-wi26-2OG-r209-1852,0,0,182
1419,tue-wi26-EG-Hoersaal-1852,2,2,182
1420,tue-wi26-EG-r08-1852,0,0,182
1421,tue-wi30-EG-Cafeteria-2702,0,0,183
1422,tue-wi30-EG-Nebenraum-2702,0,0,183
1423,tue-wi30-EG-r001-2702,1,1,183
1424,tue-wi30-OG-r102-2702,0,0,183
1425,tue-wi30-OG-r107-2702,0,0,183
1426,tue-wi30-OG-r112-Flur-2702,0,0,183
1427,tue-wi30-OG-r113-2702,0,0,183
1428,tue-wi30-OG-r116-2702,0,0,183
1429,tue-wi30-OG-r117-2702,0,0,183
1430,tue-wi30.1-1OG-r203-2702,2,2,184
1431,tue-wi31-1OG-r100-2702,0,0,185
1432,tue-wi31-2OG-r200-2702,0,0,185
1433,tue-wi31-3OG-r300-2702,1,1,185
1434,tue-wi31-EG-r001-2702,0,0,185
1435,tue-wi32-1OG-LuStZ-Holzwand-li-2702,0,0,186
1436,tue-wi32-1OG-LuStZ-Holzwand-re-2702,0,0,186
1437,tue-wi32-1OG-LuStZ-InfoZentrum-2702,0,0,186
1438,tue-wi32-1OG-LuStZ-Trennwand-2702,0,0,186
1439,tue-wi32-1OG-LustZ-Uhr-2702,0,0,186
1440,tue-wi32-1OG-rH106-2702,0,0,186
1441,tue-wi32-2OG-AusleihzentGalerie-2702,0,0,186
1442,tue-wi32-2OG-Postfachzimmer-2702,1,1,186
1443,tue-wi32-2OG-r232-2702,0,0,186
1444,tue-wi32-2OG-rH101-2702,0,0,186
1445,tue-wi32-EG-cafeteria1-2702,0,0,186
1446,tue-wi32-EG-cafeteria2-2702,0,0,186
1447,tue-wi32-EG-cafeteria3-2702,0,0,186
1448,tue-wi32-EG-rB004-2702,0,0,186
1449,tue-wi32-EG-rB005-2702,0,0,186
1450,tue-wi32-EG-rB006-2702,0,0,186
1451,tue-wi32-EG-rB008-2702,0,0,186
1452,tue-wi32-EG-rB018-1-2702,0,0,186
1453,tue-wi32-EG-rB018-2-2702,0,0,186
1454,tue-wi32-EG-rH023-Flur-2702,0,0,186
1455,tue-wi32-EG-wi15l-1562,2,2,186
1456,tue-wi32-EG-wi15r-1562,3,3,186
1457,tue-wi32-EG-wi36h-1562,1,1,186
1458,tue-wi32-EG-wi36v-1562,0,0,186
1459,tue-wi32-OG-rB114-Flur-2702,0,0,186
1460,tue-wi36-1OG-Flur1-2702,0,0,187
1461,tue-wi36-1OG-Flur2-2702,0,0,187
1462,tue-wi36-1OG-Flur3-2702,0,0,187
1463,tue-wi36-1OG-Flur4-2702,0,0,187
1464,tue-wi36-1OG-Flur5-2702,0,0,187
1465,tue-wi36-1OG-r101-2702,0,0,187
1466,tue-wi36-1OG-r123-1-2702,0,0,187
1467,tue-wi36-1OG-r123-2-2702,0,0,187
1468,tue-wi36-2OG-Flur1-2702,0,0,187
1469,tue-wi36-2OG-Flur2-2702,0,0,187
1470,tue-wi36-2OG-Flur3-2702,0,0,187
1471,tue-wi36-2OG-Flur4-2702,0,0,187
1472,tue-wi36-2OG-r201-2702,0,0,187
1473,tue-wi36-2OG-r217-2702,0,0,187
1474,tue-wi36-2OG-r231-1-2702,0,0,187
1475,tue-wi36-2OG-r231-2-2702,0,0,187
1476,tue-wi36-3OG-r309-1-2702,0,0,187
1477,tue-wi36-3OG-r309-2-2702,0,0,187
1478,tue-wi36-3OG-r309-3-2702,0,0,187
1479,tue-wi36-4OG-r408-2702,0,0,187
1480,tue-wi36-4OG-r408b-1-2702,0,0,187
1481,tue-wi36-4OG-r408b-2-2702,0,0,187
1482,tue-wi36-5OG-r512-1-2702,0,0,187
1483,tue-wi36-5OG-r512-2-2702,2,2,187
1484,tue-wi36-5OG-r512-3-2702,0,0,187
1485,tue-wi36-EG-r002-2702,0,0,187
1486,tue-wi36-EG-r003-1-2702,0,0,187
1487,tue-wi36-EG-r003-3-2702,0,0,187
1488,tue-wi36-EG-r003a-2-2702,0,0,187
1489,tue-wi36-EG-r35-1-2702,0,0,187
1490,tue-wi36-EG-r35-2-2702,0,0,187
1491,tue-wi36-UG-Flur1-1852,0,0,187
1492,tue-wi36-UG-Flur2-1852,0,0,187
1493,tue-wi36-UG-rU23-2702,0,0,187
1494,tue-wi5-1OG-Flur1-2702,0,0,188
1495,tue-wi5-1OG-Flur2-2702,0,0,188
1496,tue-wi5-1OG-Halle-2702,0,0,188
1497,tue-wi5-1OG-r117-2702,0,0,188
1498,tue-wi5-2OG-Flur1-2702,2,2,188
1499,tue-wi5-2OG-Flur2-2702,0,0,188
1500,tue-wi5-EG-Flur-2702,0,0,188
1501,tue-wi5-EG-FlurAnbau-2702,0,0,188
1502,tue-wi5-EG-FlurKopierer-2702,2,2,188
1503,tue-wi5-EG-r002-2702,0,0,188
1504,tue-wi5-EG-r003-2702,0,0,188
1505,tue-wi50-1OG-Bib-Eing-re-2702,0,0,189
1506,tue-wi50-1OG-Bib-hi-links-2702,1,1,189
1507,tue-wi50-1OG-Bib-Infotheke-2702,0,0,189
1508,tue-wi50-1OG-Bibl-Eingang-2702,0,0,189
1509,tue-wi50-1OG-Bib-vo-rechts-2702,0,0,189
1510,tue-wi50-1OG-Flur128G-2702,0,0,189
1511,tue-wi50-1OG-Liegewiese-2702,0,0,189
1512,tue-wi50-1OG-r106-2702,0,0,189
1513,tue-wi50-1OG-r107-2702,0,0,189
1514,tue-wi50-1OG-r119-272,0,0,189
1515,tue-wi50-1OG-r127-2702,0,0,189
1516,tue-wi50-1OG-r128b-2702,0,0,189
1517,tue-wi50-1OG-vor-r120-2702,0,0,189
1518,tue-wi50-1OG-vor-r130A-2702,0,0,189
1519,tue-wi50-1OG-vor-r135-2702,0,0,189
1520,tue-wi50-1OG-vor-r138-2702,0,0,189
1521,tue-wi50-2OG-Flur-r228-2702,0,0,189
1522,tue-wi50-2OG-Flur-r265-2702,2,2,189
1523,tue-wi50-2OG-hi-links-2702,0,0,189
1524,tue-wi50-2OG-r206-2702,0,0,189
1525,tue-wi50-2OG-r215-2702,0,0,189
1526,tue-wi50-2OG-r226-2702,0,0,189
1527,tue-wi50-2OG-r263-Flur-2702,0,0,189
1528,tue-wi50-2OG-r272-2702,2,2,189
1529,tue-wi50-2OG-r272c-2702,0,0,189
1530,tue-wi50-2OG-vo-links-2702,0,0,189
1531,tue-wi50-2OG-vo-Mitte-2702,0,0,189
1532,tue-wi50-2OG-vo-rechts-2702,0,0,189
1533,tue-wi50-2OG-Zeitschriftenzi-2702,0,0,189
1534,tue-wi50-3OG-Flur-r334-2702,0,0,189
1535,tue-wi50-3OG-Flur-r339-2702,0,0,189
1536,tue-wi50-3OG-Flur-r345-2702,1,1,189
1537,tue-wi50-3OG-Flur-r350-2702,0,0,189
1538,tue-wi50-3OG-Flur-r356-2702,0,0,189
1539,tue-wi50-3OG-Flur-r362-2702,1,1,189
1540,tue-wi50-3OG-Flur-r367-2702,0,0,189
1541,tue-wi50-3OG-r313-2702,0,0,189
1542,tue-wi50-3OG-r315-2702,0,0,189
1543,tue-wi50-3OG-r327-2702,0,0,189
1544,tue-wi50-4OG-Flur-r412-2702,1,1,189
1545,tue-wi50-4OG-Flur-r435-2702,0,0,189
1546,tue-wi50-4OG-Flur-r440-2702,0,0,189
1547,tue-wi50-4OG-flur-r444-2702,0,0,189
1548,tue-wi50-4OG-Flur-r451-2702,0,0,189
1549,tue-wi50-4OG-Flur-r464-2702,0,0,189
1550,tue-wi50-4OG-Flur-r468-2702,1,1,189
1551,tue-wi50-4OG-r414-2702,0,0,189
1552,tue-wi50-4OG-r416-2702,0,0,189
1553,tue-wi50-4OG-r418-2702,0,0,189
1554,tue-wi50-5OG-Flur-r536-2702,0,0,189
1555,tue-wi50-5OG-Flur-r542-2702,0,0,189
1556,tue-wi50-5OG-Flur-r550-2702,0,0,189
1557,tue-wi50-5OG-Flur-r558-2702,0,0,189
1558,tue-wi50-5OG-r514-2702,1,1,189
1559,tue-wi50-EG-Cafeteria-hinten-2702,0,0,189
1560,tue-wi50-EG-Cafeteria-vo-2702,0,0,189
1561,tue-wi50-EG-r006-2702,0,0,189
1562,tue-wi50-EG-r015-2702,0,0,189
1563,tue-wi50-EG-r019-2702,2,2,189
1564,tue-wi50-EG-r027-2702,0,0,189
1565,tue-wi50-EG-r030-2702,0,0,189
1566,tue-wi50-EG-r032-2702,0,0,189
1567,tue-wi50-EG-r036-1-2702,0,0,189
1568,tue-wi50-EG-r036-2-2702,0,0,189
1569,tue-wi50-EG-r037-1-2702,0,0,189
1570,tue-wi50-EG-r037-2-2702,0,0,189
1571,tue-wi50-EG-r038d-2702,0,0,189
1572,tue-wi50-EG-vor-r12-2702,0,0,189
1573,tue-wi50-UG-rU02-2702,0,0,189
1574,tue-wi50-UG-rU07-2702,2,2,189
1575,tue-wi56-EG-r148-1131,0,0,190
1576,tue-wi9-1OG-r100-2702,0,0,191
1577,tue-wi9-1OG-r100c-2702,3,3,191
1578,tue-wi9-1OG-r109b-2702,1,1,191
1579,tue-wi9-EG-r1d-2702,1,1,191
1580,tue-wi9-EG-r22-2702,0,0,191
1581,tue-wi9-EG-r7-2702,1,1,191
1582,tue-wi9-na2-EG-r3-2702,0,0,191
1583,tue-wi90-1OG-r108-1142,0,0,192
1584,tue-wi90-2OG-r206-1142,0,0,192
1585,tue-wi90-EG-r002-1142,160,160,192
1586,tue-wi90-EG-r006-1142,0,0,192